author,organizationType,organizationName
Borut Zalik,company,General Electric
Matjaz Debevc,company,The Adecco Group
Chantal Lidynia,company,Google
André Calero Valdez,company,McKeson
Carsten Röcker,university,University of Granada
Martina Ziefle,university,University of Granada
Yi-Li Huang,university,University of Granada
Fang-Yie Leu,company,The Adecco Group
Ilsun You,university,Leiden University
Jing-Hao Yang,company,The Adecco Group
Kelly Hughes,university,University of Marburg
Yanzhen Qu,university,Maastricht University
Martin Husák,company,Apple
Jakub Cegan,company,Apple
Yu Ichifuji,company,Google
Noboru Sonehara,university,University of Santiago de Compostela
Yuuki Araga,company,Boeing
Kikuchi Katsuya,university,Heidelberg University
Masahiro Aoyagi,university,Maastricht University
Noboru Asahi,university,University of Zaragoza
Yoshinori Miyamoto,company,Accenture
Masatsugu Nimura,company,McKeson
Yoshihito Mizutani,university,University of Zaragoza
Yoshiyuki Arai,company,Procter & Gamble
Rozalia Beica,company,Boeing
Eric Beyne,company,Google
Bui Thanh Tung,university,Delft University of Technology
Naoya Watanabe,company,Airbnb
Masahiro Aoyagi,university,Polytechnic University of Catalonia
Katsuya Kikuchi,university,University of Granada
Chuan-An Cheng,university,University of Barcelona
Ryuichi Sugie,university,University of Barcelona
Tomoyuki Uchida,company,Compass Group
Kou-Hua Chen,company,General Electric
Chi-Tsung Chiu,university,Delft University of Technology
Kuan-Neng Chen,company,Amazon
Sumin Choi,company,Compass Group
Heegon Kim,university,Delft University of Technology
Daniel H. Jung,company,McKeson
Jonghoon J. Kim,company,McKeson
Jaemin Lim,university,University of Amsterdam
Hyunsuk Lee,university,Leiden University
Kyungjun Cho,university,Polytechnic University of Catalonia
Joungho Kim,company,Facebook
Hyungsoo Kim,company,Airbnb
Yong-Ju Kim,university,University of Amsterdam
Yunsaing Kim,company,Boeing
Yuan Yuan Dai,university,International University of Andalusia
Mei Zhen Ng,company,McKeson
P. Anantha,company,General Electric
Chee Lip Gan,company,Amazon
Chuan Seng Tan,university,University of Barcelona
Mohamed N. ElBahey,university,Maastricht University
DiaaEldin S. Khalil,company,McKeson
Hani Fikry Ragai,university,University of Marburg
Paul D. Franzon,company,Facebook
Eric Rotenberg,university,Heidelberg University
James Tuck,company,Amazon
Silvia Biasotti,university,University of Munich
Andrea Cerri,company,General Electric
Mostafa Abdelrahman,university,Leiden University
Masaki Aono,company,Nestle
Abdessamad Ben Hamza,company,Amazon
Moumen T. El-Melegy,company,General Electric
Aly A. Farag,university,Maastricht University
Valeria Garro,university,University of Zaragoza
Andrea Giachetti 0001,university,University of Zaragoza
Daniela Giorgi,company,The Adecco Group
Afzal Godil,company,Nestle
C. Li,university,University of Amsterdam
Y.-J. Liu,company,Amazon
H. Y. Martono,university,University of Amsterdam
Chika Sanada,company,Facebook
Atsushi Tatsuma,company,Amazon
Santiago Velasco-Forero,company,McKeson
C.-X. Xu,company,Amazon
Ludovic Blache,company,Boeing
Céline Loscos,company,Airbnb
Olivier Nocent,company,Facebook
Laurent Lucas,company,Accenture
Davide Boscaini,university,University of Granada
Ramunas Girdziusas,university,International University of Andalusia
Michael M. Bronstein,university,Delft University of Technology
Karla Brkic,company,Accenture
Aitor Aldoma,company,Apple
Markus Vincze,company,Accenture
Sinisa Segvic,company,Compass Group
Zoran Kalafatic,company,Nestle
Antonios Danelakis,company,Airbnb
Theoharis Theoharis,company,General Electric
Ioannis Pratikakis,university,University of Santiago de Compostela
Quoc-Viet Dang,company,Facebook
Géraldine Morin,university,University of Amsterdam
Sandrine Mouysset,company,Google
Valeria Garro,company,The Adecco Group
Andrea Giachetti 0001,company,Nestle
E. Mazzi,university,Delft University of Technology
Francesco Piscitelli,company,Boeing
Masaki Aono,university,Delft University of Technology
